Player,Team,POS,PASS_ATT,PASS_CMP,PASS_YDS,PASS_TDS,INTS,RUSH_ATT,RUSH_YDS,RUSH_TDS,REC,REC_YDS,REC_TDS,FL,FPTS
Jalen Hurts,PHI,QB,532.6,347.5,3883.8,24,11.1,154.9,668.2,11.2,,,,0,374.3
Josh Allen,BUF,QB,589,381.9,4258.7,28.3,14.2,105.8,530.9,8.4,,,,0,373
Lamar Jackson,BAL,QB,471.9,309.4,3658.7,24.7,10.4,152.9,861.6,5.5,,,,0,353.7
Patrick Mahomes II,KC,QB,587.5,392.5,4448.4,32.1,11.1,75,387.1,2.6,,,,0,349.4
Anthony Richardson,IND,QB,525.4,335.5,3599.1,20.5,11.7,120.4,637.7,7.7,,,,0,323.7
Dak Prescott,DAL,QB,585.3,392,4312.5,31.9,11.9,50.4,213.7,2,,,,0,321.7
C.J. Stroud,HOU,QB,578,376.8,4515.5,28.6,9.5,45.2,190.1,2.1,,,,0,317.1
Joe Burrow,CIN,QB,587,391.4,4292.4,30.1,10.7,61.9,224.5,2,,,,0,315.9
Kyler Murray,ARI,QB,525.3,348.3,3770.6,21.2,11.4,106.9,578.8,5.2,,,,0,313.6
Brock Purdy,SF,QB,523.7,352.9,4118.1,30.1,11.6,42.8,157.7,1.7,,,,0,299.3
Trevor Lawrence,JAC,QB,583.6,381.8,4122.3,24.1,12.5,68.1,312.8,3.1,,,,0,299
Jordan Love,GB,QB,569.8,371,4149.7,28.3,11.3,43.2,196,1.8,,,,0,298.2
Jayden Daniels,WAS,QB,558.6,346.7,3722.1,18.9,13.3,110.6,605.2,4.4,,,,0,298.1
Caleb Williams,CHI,QB,561,368,4012,24.9,13.3,66.3,319,2.6,,,,0,293.9
Jared Goff,DET,QB,590.2,394.1,4381.9,28.6,11.3,16.7,64.1,0.9,,,,0,290.2
Deshaun Watson,CLE,QB,542.1,335,3775.8,21.9,12.4,85.2,410.7,3.6,,,,0,289.1
Tua Tagovailoa,MIA,QB,567.5,384.7,4459.1,27.8,12.7,26.6,82,0.5,,,,0,287.9
Justin Herbert,LAC,QB,554.1,364.2,3890.6,22.8,9.9,66.9,291.9,2.5,,,,0,281.1
Baker Mayfield,TB,QB,568.8,358.9,3992.4,25.9,11.7,52.1,176.2,1.5,,,,0,278.3
Kirk Cousins,ATL,QB,544.2,357.8,4053.4,27.2,11.1,32.4,97.2,1.3,,,,0,277.3
Matthew Stafford,LAR,QB,560.4,361.2,4171.1,27,11.5,21.4,65.5,0.4,,,,0,272.4
Geno Smith,SEA,QB,541.8,351.1,3855.7,24.4,12.7,55.6,231.1,1.6,,,,0,271.6
Aaron Rodgers,NYJ,QB,553,370.2,3876.8,26.2,8.9,35.2,135,0.8,,,,0,269
Will Levis,TEN,QB,531.4,327.6,3815.6,22.1,11.2,58.9,206.4,2.6,,,,0,265.6
Daniel Jones,NYG,QB,502.5,332,3399.9,16.5,9.7,91.2,444.5,3.7,,,,0,258.9
Derek Carr,NO,QB,554.4,370.9,3928,24.6,11.1,17.9,72.8,0.4,,,,0,254.3
Russell Wilson,PIT,QB,460.3,295.5,3123.5,20.1,9.4,66.7,323.7,2,,,,0,240.2
Bryce Young,CAR,QB,549.3,349.1,3621.8,18.5,11.5,44,230.6,1.2,,,,0,237.6
Bo Nix,DEN,QB,497.6,307.2,3209.9,17.3,12.4,68.6,289.3,3,,,,0,232.4
Drake Maye,NE,QB,346.4,217.4,2405.6,11.7,8.7,50.4,226.5,1.6,,,,0,166.8
